-- Merging decision tree log ---
manifest
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
MERGED from [androidx.databinding:viewbinding:8.9.1] /Users/shuvosta/.gradle/caches/8.12/transforms/90d367d5eb7147b3af0c954fe64ae8d9/transformed/jetified-viewbinding-8.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] /Users/shuvosta/.gradle/caches/8.12/transforms/222d323403a96d7afce85992417ee7bb/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/shuvosta/.gradle/caches/8.12/transforms/e66d6e3f8a12e46827acafb00bf78383/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-video:1.3.1] /Users/shuvosta/.gradle/caches/8.12/transforms/404114bd906df82fb89b02a9d2b7c620/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-extensions:1.3.1] /Users/shuvosta/.gradle/caches/8.12/transforms/db795cd2e72281d3535a3570434cd3bd/transformed/jetified-camera-extensions-1.3.1/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/shuvosta/.gradle/caches/8.12/transforms/e5cdf6440b1acdeaa9b0220e2e052828/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/shuvosta/.gradle/caches/8.12/transforms/05b2a541c9a8c8f78466a9d81e5f33ec/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] /Users/shuvosta/.gradle/caches/8.12/transforms/0e6c5848e1614e93bc5730dabec0c57e/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] /Users/shuvosta/.gradle/caches/8.12/transforms/a0b59cb6bf0dd0f2e81bdff17cf03216/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/shuvosta/.gradle/caches/8.12/transforms/88c8ce326e4d446eeda8d699889c7ae4/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/shuvosta/.gradle/caches/8.12/transforms/d3014ba9eaf01dc1fc73e7d1886b5123/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/4af641ab7023b1f364e31e36a120813d/transformed/jetified-app-update-ktx-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/shuvosta/.gradle/caches/8.12/transforms/9d6e68e5a652c9364d7f915f55523059/transformed/jetified-review-ktx-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:feature-delivery-ktx:2.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/c5db7d6aece160f72fcf2a80a08f50ef/transformed/jetified-feature-delivery-ktx-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/shuvosta/.gradle/caches/8.12/transforms/556817bbc2f5b7052f5e45b0a07b4662/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/shuvosta/.gradle/caches/8.12/transforms/76493543f0c28d9ffddac9fe53bb608c/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /Users/shuvosta/.gradle/caches/8.12/transforms/a88aff9c4c51c275ed82b44f09ac3d90/transformed/jetified-play-services-ads-22.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/e6a404e4db9c8c5ce59be9a1b7deb95f/transformed/jetified-firebase-analytics-ktx-21.5.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/61477636950e3c3fd941916cd415aaa2/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/shuvosta/.gradle/caches/8.12/transforms/cdb9a8541062f100d20795cfca16e270/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/shuvosta/.gradle/caches/8.12/transforms/5e5bdbae9203476d24476d1c0f04ec28/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
